age,workclass,fnlwgt,education,education_num,marital_status,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
33,Without-pay,626985,5th-6th,5,Never-married,Not-in-family,Black,Female,5387,45047,25,Hungary
90,Self-emp-not-inc,801129,12th,3,Never-married,Other-relative,Other,Female,48827,11910,24,Japan
39,Private,598805,Prof-school,9,Married-spouse-absent,Unmarried,Other,Male,25034,8822,33,Mexico
76,State-gov,600054,Doctorate,0,Married-AF-spouse,Wife,Other,Male,31625,45980,26,South
62,State-gov,309796,5th-6th,1,Married-civ-spouse,Wife,Other,Female,2682,15397,38,Yugoslavia
49,State-gov,530634,5th-6th,0,Widowed,Own-child,Amer-Indian-Eskimo,Male,6313,9846,32,Hong
35,Federal-gov,92861,12th,5,Married-AF-spouse,Other-relative,White,Male,11742,25439,36,Puerto-Rico
51,Private,627235,Doctorate,5,Widowed,Other-relative,White,Female,13686,24549,37,Ecuador
46,Without-pay,637145,9th,5,Married-AF-spouse,Other-relative,Amer-Indian-Eskimo,Male,35071,41199,38,Jamaica
58,Local-gov,437417,Prof-school,2,Married-AF-spouse,Not-in-family,Black,Male,29215,21506,24,Cambodia
25,Private,851426,10th,1,Married-AF-spouse,Husband,Black,Female,38452,28658,28,Scotland
34,Self-emp-not-inc,88478,Assoc-acdm,9,Married-spouse-absent,Wife,White,Female,4747,1937,20,Scotland
94,Never-worked,363573,Masters,10,Widowed,Husband,White,Male,11357,11466,28,France
32,Self-emp-inc,459770,Some-college,4,Married-spouse-absent,Husband,Black,Male,11039,30658,21,Laos
83,Local-gov,613460,Assoc-voc,10,Never-married,Not-in-family,Amer-Indian-Eskimo,Male,2160,43071,40,South
84,Private,542282,Prof-school,2,Widowed,Other-relative,Asian-Pac-Islander,Female,2446,14922,20,Scotland
24,Local-gov,855392,9th,7,Never-married,Husband,Black,Female,31469,11753,37,Iran
44,Private,329775,Prof-school,3,Separated,Unmarried,Other,Male,4095,21825,38,Hong
89,Self-emp-inc,139254,12th,6,Separated,Unmarried,Other,Male,21062,44094,36,Holand-Netherlands
80,Never-worked,186161,HS-grad,5,Separated,Not-in-family,Asian-Pac-Islander,Female,26980,6666,33,Portugal
23,Without-pay,549975,Bachelors,7,Never-married,Not-in-family,White,Male,36048,14924,23,Yugoslavia
66,Self-emp-inc,156296,12th,0,Separated,Not-in-family,Other,Female,1048,5083,26,Italy
83,Local-gov,243493,10th,9,Widowed,Not-in-family,Asian-Pac-Islander,Male,607,14770,29,Puerto-Rico
85,Private,695605,Assoc-acdm,4,Separated,Other-relative,Other,Female,29839,47391,26,Hong
60,Federal-gov,246302,Masters,6,Separated,Unmarried,Black,Male,27782,45005,40,Iran
45,Never-worked,63187,11th,6,Married-AF-spouse,Own-child,Black,Female,22057,12105,20,Puerto-Rico
99,Private,726623,Prof-school,9,Married-civ-spouse,Unmarried,Black,Male,14911,26949,38,India
54,Without-pay,22997,12th,2,Married-AF-spouse,Wife,Amer-Indian-Eskimo,Female,49829,23998,25,France
39,Federal-gov,705850,HS-grad,7,Married-AF-spouse,Wife,Asian-Pac-Islander,Male,40215,20469,32,Yugoslavia
36,Without-pay,219963,Some-college,2,Divorced,Other-relative,Asian-Pac-Islander,Male,21241,8629,38,Japan
73,Self-emp-not-inc,137947,Some-college,9,Widowed,Wife,Black,Female,8583,18024,32,Trinadad&Tobago
47,Self-emp-inc,798744,9th,7,Married-spouse-absent,Own-child,Black,Male,21357,26533,20,Columbia
55,Private,376528,10th,9,Married-civ-spouse,Husband,White,Female,25939,41947,40,Philippines
45,State-gov,633504,12th,9,Separated,Own-child,Asian-Pac-Islander,Male,24552,18020,27,Columbia
20,Never-worked,908512,5th-6th,10,Never-married,Unmarried,Asian-Pac-Islander,Male,43660,29984,31,Greece
38,Private,930243,Assoc-acdm,0,Separated,Own-child,Amer-Indian-Eskimo,Female,20726,44548,31,Haiti
35,Federal-gov,661677,Masters,5,Widowed,Husband,Black,Male,23085,4746,31,United-States
39,Never-worked,770205,HS-grad,2,Separated,Other-relative,Asian-Pac-Islander,Male,6619,27986,33,Mexico
50,Local-gov,713992,1st-4th,1,Married-AF-spouse,Unmarried,Amer-Indian-Eskimo,Female,27805,2477,20,Haiti
28,Without-pay,313754,1st-4th,1,Married-civ-spouse,Own-child,White,Female,33293,38168,38,Iran
45,Self-emp-not-inc,136408,Assoc-voc,6,Separated,Not-in-family,Asian-Pac-Islander,Male,39568,2520,33,Iran
53,Private,119522,HS-grad,8,Married-AF-spouse,Own-child,Black,Female,26379,24259,34,Ecuador
98,Federal-gov,699452,1st-4th,4,Separated,Wife,Black,Male,40335,42545,25,Portugal
46,Private,660489,HS-grad,0,Divorced,Own-child,Black,Female,21054,29602,30,Honduras
76,Without-pay,803914,1st-4th,8,Widowed,Husband,Other,Male,24699,45011,31,Outlying-US(Guam-USVI-etc)
62,Self-emp-not-inc,190064,Assoc-voc,3,Separated,Own-child,Amer-Indian-Eskimo,Female,12100,23152,34,Japan
77,Federal-gov,161,Masters,7,Separated,Other-relative,Asian-Pac-Islander,Female,17735,25777,38,Ecuador
33,Private,792445,10th,5,Divorced,Wife,Black,Female,28725,35527,20,India
44,Local-gov,130707,Assoc-acdm,0,Divorced,Other-relative,Other,Male,36321,20341,30,Greece
32,Never-worked,165644,HS-grad,0,Divorced,Not-in-family,Asian-Pac-Islander,Female,47844,10954,33,Hungary
79,State-gov,222125,9th,1,Never-married,Not-in-family,Black,Male,28671,11955,26,Dominican-Republic
62,State-gov,258000,5th-6th,3,Divorced,Unmarried,Black,Male,40774,11400,30,Poland
58,Federal-gov,981875,HS-grad,6,Never-married,Own-child,Asian-Pac-Islander,Male,19026,32121,40,Peru
61,Private,74769,Preschool,9,Married-civ-spouse,Husband,Other,Male,14207,26581,33,Laos
84,Self-emp-inc,566996,9th,5,Widowed,Own-child,Asian-Pac-Islander,Female,7021,20127,40,Puerto-Rico
98,State-gov,967279,5th-6th,2,Separated,Wife,Asian-Pac-Islander,Male,6062,6931,31,Outlying-US(Guam-USVI-etc)
36,Local-gov,895372,Masters,8,Divorced,Own-child,Amer-Indian-Eskimo,Female,30551,33032,26,Greece
43,Self-emp-not-inc,391463,5th-6th,10,Divorced,Unmarried,Other,Male,15264,16947,23,Iran
54,Self-emp-inc,71485,12th,0,Married-civ-spouse,Husband,Other,Female,25790,8502,23,Jamaica
68,Never-worked,510585,1st-4th,4,Widowed,Own-child,Other,Male,34039,33629,35,Holand-Netherlands
37,Self-emp-inc,38423,12th,3,Divorced,Not-in-family,Amer-Indian-Eskimo,Female,26116,23197,29,Canada
69,Never-worked,839793,Some-college,8,Separated,Own-child,White,Female,9301,20863,27,Guatemala
89,Self-emp-inc,579497,7th-8th,2,Married-spouse-absent,Own-child,Other,Male,33356,25942,36,Haiti
58,State-gov,870604,7th-8th,3,Separated,Wife,Amer-Indian-Eskimo,Male,13291,45639,29,Philippines
97,Federal-gov,949017,Assoc-acdm,9,Never-married,Wife,White,Female,7284,32213,27,United-States
54,Never-worked,922875,Doctorate,1,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,25632,35757,33,Poland
22,Self-emp-inc,92506,7th-8th,9,Divorced,Not-in-family,Black,Male,35181,47151,27,Poland
81,Self-emp-inc,374099,12th,0,Married-civ-spouse,Other-relative,Asian-Pac-Islander,Female,530,45760,34,Canada
24,Never-worked,424860,Doctorate,4,Married-civ-spouse,Wife,Other,Female,6619,13807,21,France
19,Self-emp-inc,158093,HS-grad,1,Married-spouse-absent,Own-child,White,Male,2939,20399,22,Greece
47,Private,14604,Doctorate,10,Divorced,Other-relative,Other,Male,44161,31430,31,United-States
67,Self-emp-not-inc,690629,Assoc-voc,1,Married-civ-spouse,Not-in-family,White,Male,15196,31193,31,Dominican-Republic
30,Local-gov,880036,10th,9,Separated,Husband,Asian-Pac-Islander,Male,36342,26647,32,Mexico
70,Without-pay,671861,Some-college,1,Married-spouse-absent,Other-relative,Amer-Indian-Eskimo,Female,20842,29132,20,Jamaica
90,Local-gov,447942,Assoc-acdm,2,Married-civ-spouse,Own-child,Asian-Pac-Islander,Male,3122,2614,22,Mexico
80,Self-emp-inc,414876,11th,9,Married-spouse-absent,Unmarried,Amer-Indian-Eskimo,Male,32949,44296,29,Trinadad&Tobago
19,Self-emp-inc,3186,11th,2,Widowed,Other-relative,Amer-Indian-Eskimo,Male,20553,47158,33,Iran
80,Private,417044,1st-4th,2,Divorced,Unmarried,White,Female,4975,37398,27,Peru
24,Local-gov,111057,Assoc-acdm,1,Separated,Other-relative,White,Male,5973,35194,38,France
71,Self-emp-not-inc,921805,Masters,10,Separated,Unmarried,White,Male,25371,25170,35,China
63,Self-emp-not-inc,465484,Prof-school,7,Married-AF-spouse,Not-in-family,Asian-Pac-Islander,Female,32308,26867,37,Japan
27,State-gov,389100,Doctorate,9,Separated,Other-relative,Other,Male,18968,26881,29,Ireland
86,Private,986328,Prof-school,10,Divorced,Unmarried,Black,Female,48424,46243,20,United-States
47,Local-gov,833502,Assoc-acdm,9,Divorced,Wife,Other,Male,46559,23497,27,France
72,Never-worked,966549,1st-4th,6,Married-spouse-absent,Other-relative,Asian-Pac-Islander,Male,36101,2204,25,Vietnam
89,Never-worked,429641,HS-grad,5,Married-spouse-absent,Not-in-family,Black,Female,24086,30389,40,Taiwan
72,Local-gov,129846,9th,0,Married-spouse-absent,Other-relative,Other,Male,9183,40371,40,Ireland
89,State-gov,842257,Masters,4,Married-AF-spouse,Husband,Amer-Indian-Eskimo,Female,42671,35134,30,Outlying-US(Guam-USVI-etc)
35,Private,466770,Prof-school,0,Married-AF-spouse,Not-in-family,Amer-Indian-Eskimo,Male,36178,9218,25,Vietnam
97,State-gov,574461,5th-6th,0,Married-civ-spouse,Husband,Asian-Pac-Islander,Female,41285,17025,28,France
39,Self-emp-inc,307651,11th,5,Married-spouse-absent,Own-child,Amer-Indian-Eskimo,Male,41339,37745,28,Mexico
77,Without-pay,569303,Bachelors,2,Never-married,Husband,White,Male,46275,44157,37,Ecuador
98,Self-emp-inc,797297,7th-8th,7,Never-married,Husband,Amer-Indian-Eskimo,Female,46023,16265,30,England
38,State-gov,665236,Preschool,2,Married-spouse-absent,Wife,Other,Male,15180,38791,34,El-Salvador
50,Never-worked,285261,HS-grad,0,Married-civ-spouse,Husband,White,Female,18527,38874,26,China
26,Self-emp-inc,935799,12th,5,Never-married,Unmarried,Amer-Indian-Eskimo,Male,28509,2485,27,Cuba
59,Self-emp-not-inc,175286,Preschool,3,Never-married,Own-child,White,Female,30733,37126,24,Laos
70,Federal-gov,867585,1st-4th,3,Married-spouse-absent,Husband,Asian-Pac-Islander,Female,46236,13302,31,Columbia
77,Without-pay,136017,Some-college,6,Widowed,Other-relative,White,Male,20808,34576,35,Germany
24,Self-emp-not-inc,994800,Prof-school,10,Married-AF-spouse,Other-relative,White,Female,47296,10524,29,Italy
24,State-gov,984462,5th-6th,3,Never-married,Other-relative,White,Male,23160,20593,25,Greece
44,Self-emp-inc,70889,11th,5,Widowed,Husband,White,Male,33663,11421,29,Outlying-US(Guam-USVI-etc)
25,Local-gov,310282,12th,4,Married-AF-spouse,Wife,Black,Male,6325,43593,35,Vietnam
24,Self-emp-inc,628965,Bachelors,10,Never-married,Not-in-family,White,Female,810,35674,28,United-States
30,Without-pay,748721,Masters,9,Married-AF-spouse,Wife,White,Male,44932,40164,27,Ireland
57,Self-emp-not-inc,823025,9th,4,Never-married,Not-in-family,Black,Female,745,45618,28,Japan
25,Self-emp-inc,615877,7th-8th,6,Never-married,Unmarried,Other,Female,36073,25595,23,Mexico
90,Local-gov,376872,Doctorate,5,Married-AF-spouse,Not-in-family,White,Female,1075,19591,33,Yugoslavia
64,Self-emp-not-inc,381870,Assoc-voc,1,Married-AF-spouse,Not-in-family,Black,Female,21041,49513,24,Cuba
52,Private,322545,10th,7,Divorced,Wife,Black,Male,11207,17883,34,Nicaragua
40,Without-pay,459470,Some-college,3,Married-AF-spouse,Own-child,White,Male,41921,17390,20,Ecuador
74,Self-emp-inc,98632,9th,4,Married-AF-spouse,Other-relative,Black,Male,11737,10683,31,Vietnam
90,Private,175548,Doctorate,10,Married-civ-spouse,Unmarried,Black,Female,3012,26589,29,Italy
22,Federal-gov,452465,Masters,7,Separated,Not-in-family,Asian-Pac-Islander,Male,20272,36386,29,Mexico
73,Without-pay,658529,Preschool,5,Never-married,Wife,Black,Male,25905,40794,34,Columbia
52,Never-worked,140465,HS-grad,9,Divorced,Unmarried,Amer-Indian-Eskimo,Female,19491,26871,36,Trinadad&Tobago
88,Self-emp-inc,143482,12th,4,Married-AF-spouse,Other-relative,Asian-Pac-Islander,Female,4976,27133,27,Canada
80,Self-emp-not-inc,948961,Bachelors,1,Married-AF-spouse,Wife,Other,Female,6687,13990,20,Trinadad&Tobago
37,Federal-gov,765487,1st-4th,6,Separated,Unmarried,White,Male,43793,26572,27,Italy
75,State-gov,482088,Doctorate,6,Married-spouse-absent,Husband,Amer-Indian-Eskimo,Male,16879,25620,26,Puerto-Rico
26,Private,79912,11th,3,Divorced,Unmarried,Black,Male,37446,18895,39,France
100,Local-gov,726227,7th-8th,0,Separated,Not-in-family,White,Male,9827,39641,25,Greece
78,Self-emp-not-inc,247104,Assoc-acdm,1,Married-spouse-absent,Other-relative,Asian-Pac-Islander,Male,42354,25006,21,France
92,Without-pay,469206,Assoc-acdm,0,Divorced,Husband,Other,Male,3000,23774,27,Hungary
87,Private,882289,Prof-school,3,Widowed,Own-child,Other,Male,45028,40940,29,Columbia
58,Private,333417,Assoc-acdm,5,Married-spouse-absent,Wife,Other,Male,16371,11835,24,Japan
81,Never-worked,316954,Masters,4,Separated,Other-relative,Asian-Pac-Islander,Female,13127,42221,21,Trinadad&Tobago
66,Self-emp-inc,353863,7th-8th,1,Separated,Husband,Asian-Pac-Islander,Female,6182,27627,28,Outlying-US(Guam-USVI-etc)
20,State-gov,158320,Some-college,9,Never-married,Wife,White,Female,9700,42146,21,Poland
34,Local-gov,249935,Masters,6,Married-AF-spouse,Wife,Black,Female,44794,25315,40,United-States
58,Private,303708,Prof-school,10,Divorced,Husband,Asian-Pac-Islander,Male,8559,29975,40,Hong
25,Federal-gov,347247,Masters,6,Widowed,Husband,White,Male,30347,46929,31,Honduras
82,Private,125994,5th-6th,2,Separated,Not-in-family,Black,Female,11118,25069,37,Columbia
50,Federal-gov,507975,1st-4th,5,Married-spouse-absent,Not-in-family,Other,Female,35316,40653,20,Italy
87,Private,318865,5th-6th,7,Married-spouse-absent,Wife,Black,Female,45997,32125,30,Vietnam
56,Local-gov,354700,Prof-school,10,Married-AF-spouse,Wife,Asian-Pac-Islander,Male,7430,45854,36,Puerto-Rico
37,Private,434773,Doctorate,1,Divorced,Own-child,Black,Female,48074,2309,37,Philippines
75,Self-emp-inc,945165,12th,4,Divorced,Not-in-family,Other,Male,21232,46267,23,Holand-Netherlands
72,Never-worked,585768,Some-college,9,Separated,Wife,Amer-Indian-Eskimo,Female,8602,7985,20,India
31,Self-emp-not-inc,73338,Assoc-voc,0,Married-spouse-absent,Wife,White,Female,40957,43301,23,Jamaica
36,Private,366011,Preschool,1,Married-AF-spouse,Unmarried,White,Female,14969,46142,20,England
46,Never-worked,132974,10th,0,Married-spouse-absent,Husband,White,Male,19566,28172,38,China
26,State-gov,743325,5th-6th,7,Never-married,Wife,Other,Male,48120,35642,27,Scotland
23,Without-pay,173325,Some-college,10,Married-AF-spouse,Own-child,Amer-Indian-Eskimo,Female,22840,43786,36,Philippines
43,Self-emp-not-inc,193147,Assoc-voc,5,Separated,Wife,Other,Female,8489,18657,23,El-Salvador
66,Federal-gov,170953,Assoc-acdm,5,Married-AF-spouse,Other-relative,Black,Male,7043,15635,37,Germany
45,Without-pay,518195,Bachelors,9,Widowed,Unmarried,Asian-Pac-Islander,Female,39569,8154,40,Hungary
79,Self-emp-not-inc,727759,9th,0,Separated,Own-child,Amer-Indian-Eskimo,Male,42686,8803,21,Hungary
95,Local-gov,771581,Doctorate,3,Married-AF-spouse,Other-relative,Amer-Indian-Eskimo,Male,23859,8409,32,Greece
52,Self-emp-inc,795200,10th,2,Separated,Wife,Asian-Pac-Islander,Male,15060,8054,34,Yugoslavia
97,Local-gov,408418,12th,2,Divorced,Own-child,Black,Male,25524,47470,21,Italy
55,Self-emp-not-inc,880327,Some-college,10,Never-married,Unmarried,Amer-Indian-Eskimo,Female,19254,47815,33,Cambodia
70,Private,4324,Prof-school,3,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Female,33827,24917,32,South
95,Without-pay,585864,1st-4th,5,Divorced,Not-in-family,Other,Male,39865,31348,40,Portugal
33,Never-worked,839691,10th,9,Married-spouse-absent,Own-child,Black,Female,49028,450,23,Puerto-Rico
68,Local-gov,92416,9th,10,Separated,Unmarried,Amer-Indian-Eskimo,Female,15493,46058,30,Iran
28,State-gov,605909,Doctorate,1,Married-AF-spouse,Not-in-family,Black,Female,2035,12442,37,Dominican-Republic
78,Self-emp-inc,900636,7th-8th,3,Widowed,Husband,Amer-Indian-Eskimo,Female,24747,3144,23,South
31,Federal-gov,800339,Assoc-voc,2,Married-civ-spouse,Other-relative,Black,Male,2795,45644,22,Holand-Netherlands
88,Never-worked,164919,Doctorate,7,Married-spouse-absent,Wife,White,Male,38069,17405,30,India
30,Self-emp-inc,782524,Bachelors,0,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,28241,12410,36,Germany
26,Local-gov,670024,9th,7,Married-AF-spouse,Own-child,Black,Male,12292,29930,21,Hong
24,Without-pay,485645,Bachelors,3,Widowed,Other-relative,Amer-Indian-Eskimo,Female,27263,14027,22,Hungary
97,Never-worked,427341,HS-grad,5,Separated,Own-child,Asian-Pac-Islander,Female,13555,11906,34,Scotland
21,State-gov,47791,5th-6th,4,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Female,44199,41027,31,Trinadad&Tobago
28,Local-gov,558138,10th,1,Married-spouse-absent,Wife,White,Male,21761,18907,26,Poland
52,Self-emp-inc,556245,11th,9,Never-married,Unmarried,Other,Female,33548,15998,27,Hong
82,Federal-gov,387423,Assoc-acdm,7,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Male,13219,45159,28,South
19,Private,377597,Preschool,10,Married-spouse-absent,Wife,Black,Male,19478,7665,37,Nicaragua
57,Federal-gov,238793,Assoc-acdm,6,Never-married,Wife,Asian-Pac-Islander,Male,40901,14742,24,Scotland
57,Without-pay,648058,1st-4th,9,Separated,Other-relative,White,Male,46961,11221,30,Yugoslavia
53,Private,511340,Doctorate,4,Never-married,Other-relative,Black,Female,8130,5698,38,Taiwan
19,Self-emp-inc,828466,12th,2,Married-AF-spouse,Own-child,Other,Male,44159,15706,21,Ireland
37,Local-gov,102108,1st-4th,7,Married-civ-spouse,Other-relative,Other,Male,43895,36628,26,Vietnam
23,Self-emp-not-inc,107432,Some-college,9,Never-married,Husband,Other,Female,2961,16828,35,Ecuador
20,Self-emp-not-inc,790025,Bachelors,2,Divorced,Not-in-family,Other,Female,4722,17011,20,Nicaragua
80,Without-pay,756059,1st-4th,4,Married-civ-spouse,Own-child,White,Male,28840,5448,24,Hungary
19,Never-worked,114809,Doctorate,3,Never-married,Wife,Amer-Indian-Eskimo,Female,36263,42305,29,England
36,Federal-gov,540646,10th,5,Married-AF-spouse,Own-child,Other,Female,28388,33050,36,Thailand
85,State-gov,92735,Preschool,4,Never-married,Husband,White,Female,8961,13239,37,Iran
82,Self-emp-inc,187160,7th-8th,6,Never-married,Unmarried,Black,Male,36370,16829,27,Mexico
89,Self-emp-not-inc,657050,Assoc-voc,8,Married-spouse-absent,Other-relative,Amer-Indian-Eskimo,Male,33808,41771,24,United-States
80,Private,890154,Doctorate,9,Widowed,Husband,White,Male,21655,19027,20,Columbia
98,Self-emp-not-inc,4731,7th-8th,1,Separated,Wife,Amer-Indian-Eskimo,Male,12386,28351,31,South
80,Local-gov,540437,1st-4th,6,Widowed,Not-in-family,Amer-Indian-Eskimo,Female,43527,22331,31,Italy
39,Never-worked,681347,11th,0,Married-civ-spouse,Unmarried,Amer-Indian-Eskimo,Female,10573,9194,30,Ecuador
31,Without-pay,263761,Masters,7,Separated,Other-relative,Other,Male,5606,11015,27,Cambodia
44,Never-worked,371308,11th,2,Divorced,Husband,Amer-Indian-Eskimo,Female,2170,865,33,Holand-Netherlands
49,Local-gov,348565,Prof-school,8,Married-spouse-absent,Own-child,Amer-Indian-Eskimo,Female,26689,47678,30,Haiti
48,Without-pay,722184,12th,1,Married-AF-spouse,Not-in-family,Amer-Indian-Eskimo,Female,27854,4609,39,England
62,Without-pay,193550,Some-college,0,Divorced,Not-in-family,Other,Male,817,7178,32,Poland
84,Private,262452,Prof-school,7,Never-married,Unmarried,Black,Female,4880,26789,21,France
97,Federal-gov,302643,Masters,3,Widowed,Wife,White,Male,37271,42812,23,Nicaragua
72,Self-emp-not-inc,487855,5th-6th,10,Divorced,Other-relative,Asian-Pac-Islander,Male,21341,32211,37,Germany
73,Self-emp-inc,403747,Prof-school,4,Married-civ-spouse,Husband,White,Female,25985,27865,29,Peru
63,Without-pay,149723,Preschool,5,Married-AF-spouse,Wife,Other,Female,15432,7969,39,France
100,Without-pay,338576,Masters,5,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Male,10697,3313,22,Haiti
82,Self-emp-inc,750579,Bachelors,2,Married-spouse-absent,Own-child,White,Female,28109,1981,33,Thailand
43,Never-worked,508152,10th,1,Separated,Wife,White,Male,5276,1192,24,Ireland
87,Private,247569,Prof-school,6,Divorced,Not-in-family,Amer-Indian-Eskimo,Female,25808,1413,40,Japan
61,State-gov,29561,Masters,8,Divorced,Own-child,Asian-Pac-Islander,Female,13457,48964,31,Ecuador
61,State-gov,702021,7th-8th,6,Married-civ-spouse,Own-child,Other,Male,15492,28489,25,Laos
34,Never-worked,936036,Prof-school,0,Married-civ-spouse,Husband,Black,Female,44272,28459,25,Greece
63,Self-emp-not-inc,498766,9th,1,Widowed,Own-child,Amer-Indian-Eskimo,Male,47757,45127,40,Haiti
31,Local-gov,340513,Doctorate,10,Divorced,Own-child,White,Male,20835,834,28,Yugoslavia
32,Self-emp-inc,352641,Some-college,10,Widowed,Unmarried,White,Female,5236,21369,37,Ireland
22,Never-worked,668947,11th,2,Widowed,Not-in-family,White,Male,31691,45358,21,Dominican-Republic
27,Local-gov,809191,5th-6th,6,Married-spouse-absent,Other-relative,Other,Male,44346,10058,26,Taiwan
95,Never-worked,887602,1st-4th,8,Married-civ-spouse,Wife,Black,Female,24032,29764,36,Yugoslavia
18,Local-gov,699216,Assoc-acdm,10,Widowed,Unmarried,Amer-Indian-Eskimo,Female,12775,7137,34,Scotland
55,Without-pay,990955,10th,3,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Female,39408,24061,39,Dominican-Republic
73,Federal-gov,491741,Assoc-voc,9,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,17819,10327,21,Laos
31,Federal-gov,843602,10th,2,Divorced,Other-relative,Asian-Pac-Islander,Female,19060,8849,26,Philippines
46,Without-pay,658464,12th,8,Never-married,Other-relative,Amer-Indian-Eskimo,Female,39402,31987,24,Iran
85,Self-emp-not-inc,592678,Assoc-acdm,7,Widowed,Not-in-family,White,Female,36665,13257,23,Laos
47,Federal-gov,221041,1st-4th,7,Separated,Wife,White,Male,38486,16547,38,Ireland
79,Private,381858,Assoc-acdm,7,Divorced,Unmarried,Amer-Indian-Eskimo,Male,218,35022,39,China
77,Private,206435,Preschool,8,Married-AF-spouse,Wife,Black,Female,14846,32784,35,Jamaica
91,State-gov,984870,Doctorate,8,Married-civ-spouse,Own-child,Amer-Indian-Eskimo,Female,25881,44450,34,Cuba
97,Private,628140,Bachelors,5,Married-spouse-absent,Other-relative,White,Female,34701,45924,34,South
82,State-gov,741764,12th,1,Never-married,Wife,Amer-Indian-Eskimo,Male,18835,33119,21,Germany
32,Without-pay,227110,10th,9,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Female,17474,22280,35,Guatemala
28,Without-pay,266366,9th,7,Widowed,Unmarried,Other,Male,30730,10809,23,Japan
90,Federal-gov,790087,Assoc-voc,4,Divorced,Not-in-family,Asian-Pac-Islander,Female,13132,24964,25,Trinadad&Tobago
67,Local-gov,868912,10th,5,Never-married,Other-relative,Black,Male,49304,36145,25,Haiti
25,Self-emp-not-inc,349080,5th-6th,2,Married-AF-spouse,Other-relative,Asian-Pac-Islander,Female,10411,27875,30,Iran
19,Self-emp-not-inc,343635,Assoc-voc,5,Widowed,Own-child,Other,Female,9060,3191,35,Columbia
18,State-gov,623547,5th-6th,1,Married-spouse-absent,Husband,White,Male,32785,1339,33,Mexico
56,Self-emp-not-inc,893863,Preschool,7,Widowed,Unmarried,Asian-Pac-Islander,Female,33067,29963,33,Trinadad&Tobago
77,Local-gov,830706,7th-8th,8,Widowed,Unmarried,Black,Male,31777,24275,27,Yugoslavia
47,Without-pay,402545,Preschool,10,Married-civ-spouse,Own-child,Asian-Pac-Islander,Female,31255,41218,35,El-Salvador
46,Private,523340,Assoc-acdm,5,Separated,Wife,White,Female,37226,33594,31,Yugoslavia
66,Local-gov,8595,10th,8,Married-spouse-absent,Unmarried,Black,Male,17203,45291,29,Guatemala
78,Private,69939,5th-6th,2,Married-civ-spouse,Unmarried,White,Male,34749,2256,27,Puerto-Rico
35,Self-emp-inc,462865,9th,8,Widowed,Other-relative,Asian-Pac-Islander,Female,21485,49834,24,China
33,State-gov,477866,12th,1,Married-AF-spouse,Unmarried,White,Female,5053,5770,36,Honduras
27,Private,959589,Prof-school,7,Divorced,Husband,Black,Male,29861,4607,28,Yugoslavia
48,Self-emp-inc,847489,11th,9,Never-married,Other-relative,Asian-Pac-Islander,Male,22033,41418,31,Laos
86,Without-pay,367307,Some-college,2,Separated,Husband,Other,Male,36248,14530,33,Portugal
34,Private,185368,Prof-school,10,Married-civ-spouse,Wife,Other,Female,972,3505,38,Portugal
63,Local-gov,785276,Doctorate,9,Married-spouse-absent,Unmarried,Black,Male,16819,30243,32,Italy
87,Without-pay,864253,Preschool,9,Married-AF-spouse,Wife,Amer-Indian-Eskimo,Female,33266,11509,24,Hungary
77,Self-emp-inc,246056,11th,0,Married-spouse-absent,Unmarried,Other,Male,33884,11598,20,Portugal
44,Without-pay,756804,Masters,8,Divorced,Husband,Amer-Indian-Eskimo,Male,49037,44578,40,Columbia
47,Never-worked,983422,Bachelors,0,Married-civ-spouse,Wife,Black,Male,27785,9080,24,India
100,Federal-gov,516946,Masters,5,Married-AF-spouse,Unmarried,Other,Male,21505,39422,25,Guatemala
75,Without-pay,157291,7th-8th,10,Married-AF-spouse,Husband,Amer-Indian-Eskimo,Female,17649,2629,26,United-States
99,Self-emp-not-inc,549817,11th,5,Separated,Husband,Asian-Pac-Islander,Female,1369,40326,36,Germany
83,Self-emp-inc,348180,12th,10,Married-civ-spouse,Wife,White,Male,127,38853,27,Laos
79,Never-worked,483140,HS-grad,5,Never-married,Other-relative,Black,Male,42716,13337,28,South
38,Self-emp-not-inc,974767,Assoc-acdm,10,Never-married,Own-child,Other,Female,18885,30845,27,Portugal
87,Federal-gov,706188,1st-4th,5,Never-married,Not-in-family,Other,Male,26179,36330,20,Guatemala
61,Never-worked,223630,11th,3,Divorced,Own-child,Amer-Indian-Eskimo,Female,32616,39584,38,Dominican-Republic
48,Federal-gov,878002,HS-grad,8,Married-civ-spouse,Husband,White,Male,37079,23562,31,Dominican-Republic
28,State-gov,56168,5th-6th,10,Married-AF-spouse,Not-in-family,Other,Male,27234,48663,37,Scotland
88,Self-emp-inc,470511,Bachelors,10,Married-AF-spouse,Other-relative,White,Female,43828,42689,24,United-States
21,Local-gov,469765,Prof-school,7,Married-civ-spouse,Unmarried,Other,Female,42485,19285,36,United-States
